0.39,1.03,2.32,5.36,5.10,4.44,6.36,4.32,5.23,7.32,8.12,16.36,23.44,19.54,10.28,15.07,19.37,23.49,20.23,18.24,30.47.00,61.55.00,73.02.00,95.07.00,110.54.00,124.36.00,127.34.00,142.35.00,162.00.00,153.41.00,125.02.00,120.09.00,129.17.00,100.55.00,83.41.00,74.59.00,65.47.00,71.21.00,73.47.00,62.29.00,32.52.00,8.31,13.13,21.09,25.33.00,11.30,6.42,8.54,3.48,1.13,1.02,1.02,2.00,0.52,0.56,1.33,0.42,0.03,0.53,0.36,R
2.03,5.09,2.49,5.13,5.58,1.42,3.02,9.39,18.42,13.55,9.08,14.07,33.46.00,42.37.00,31.10.00,33.52.00,24.23.00,47.29.00,97.04.00,128.48.00,130.52.00,141.55.00,88.32.00,60.53.00,99.33.00,137.55.00,1.00,144.33.00,105.01.00,76.31.00,65.40.00,42.56.00,46.57.00,44.01.00,45.57.00,44.58.00,66.34.00,76.16.00,65.40.00,42.02.00,29.42.00,22.34,8.36,5.37,14.54,14.21,14.32,7.25,2.14,3.37,3.08,2.13,4.25,3.44,1.14,1.58,0.26,1.32,0.09,0.44,R
1.19,1.26,0.55,4.10,5.44,9.06,8.48,15.58,16.49,20.40,18.17,20.15,31.14.00,56.23.00,53.47.00,45.23.00,65.43.00,107.12.00,121.11.00,144.33.00,161.14.00,164.07.00,158.00.00,133.56.00,113.53.00,85.36.00,51.30.00,13.52,66.59.00,39.04.00,31.45.00,20.35,28.37.00,39.11.00,41.29.00,60.49.00,56.22.00,26.29.00,16.29,18.09,17.23,13.59,23.11,13.39,11.18,11.03,20.02,11.32,2.32,4.26,2.54,2.56,2.07,1.28,1.38,0.19,0.59,0.58,0.59,0.32,R
1.30,1.02,4.13,8.09,19.57,26.29.00,23.12,16.27,15.55,31.35.00,31.36.00,42.27.00,67.53.00,49.48.00,48.21.00,88.46.00,67.02.00,26.11.00,50.24.00,65.07.00,59.02.00,73.58.00,106.54.00,76.41.00,100.09.00,144.50.00,139.05.00,127.49.00,84.41.00,77.00.00,89.40.00,89.35.00,64.04.00,60.01.00,123.22.00,129.21.00,64.18.00,11.07,61.24.00,101.54.00,58.30.00,38.32.00,36.35.00,50.51.00,32.17.00,26.10.00,7.59,8.58,2.26,1.08,3.07,0.59,1.35,3.14,1.20,2.32,2.38,0.53,3.09,1.42,R
2.04,7.13,10.04,7.29,9.57,5.55,8.51,5.43,17.32,35.20.00,27.20.00,31.41.00,50.26.00,33.39.00,9.52,39.50.00,60.57.00,63.29.00,98.49.00,104.59.00,96.41.00,76.14.00,74.09.00,61.31.00,107.26.00,149.00.00,149.38.00,83.00.00,55.33.00,39.10.00,25.53.00,61.06.00,72.20.00,51.22.00,50.24.00,68.29.00,91.41.00,68.49.00,91.39.00,83.38.00,52.12.00,46.42.00,39.11.00,38.18.00,19.15,12.04,10.21,5.18,7.30,2.47,1.18,1.23,0.57,2.54,3.08,0.54,1.54,3.16,2.27,1.02,R
4.58,10.15,10.50,15.21,26.55.00,38.14.00,36.16.00,33.53.00,24.19.00,14.12,41.16.00,60.45.00,46.17.00,47.06.00,53.57.00,72.15.00,93.58.00,75.55.00,72.28.00,107.13.00,65.32.00,33.09.00,59.00.00,152.45.00,156.11.00,77.00.00,46.11.00,110.13.00,133.48.00,70.00.00,86.32.00,116.02.00,96.32.00,148.09.00,131.03.00,118.53.00,126.55.00,73.21.00,50.09.00,52.43.00,46.49.00,48.18.00,8.46,31.07.00,25.53.00,27.13.00,20.52,12.28,7.32,1.04,2.34,0.31,2.33,1.11,3.32,1.16,2.32,0.49,3.20,1.13,R
5.52,1.56,3.11,7.49,12.17,19.45,28.03.00,25.41.00,24.26.00,48.32.00,38.48.00,37.17.00,41.10.00,26.00.00,58.11.00,55.08.00,38.19.00,36.43.00,41.33.00,68.48.00,52.38.00,103.11.00,97.34.00,56.35.00,42.41.00,93.19.00,135.45.00,115.41.00,116.25.00,144.20.00,98.50.00,61.04.00,112.30.00,144.57.00,130.37.00,125.52.00,96.29.00,78.33.00,20.52,101.27.00,122.02.00,99.37.00,57.11.00,30.03.00,39.38.00,57.04.00,38.23.00,11.29,3.36,7.49,7.06,5.46,2.38,2.34,1.49,0.48,1.35,0.15,1.13,1.07,R
3.12,10.07,6.18,12.54,23.08,13.29,9.28,3.39,17.17,19.46,20.37,26.41.00,58.40.00,74.39.00,62.49.00,96.01.00,107.06.00,113.10.00,119.17.00,91.06.00,89.59.00,106.02.00,130.49.00,129.16.00,96.20.00,81.02.00,69.41.00,40.57.00,11.56,10.13,30.16.00,74.53.00,99.36.00,63.05.00,41.35.00,96.11.00,147.32.00,140.09.00,59.30.00,52.13.00,101.36.00,106.18.00,45.09.00,23.39,21.00,21.28,13.10,13.49,8.40,3.36,6.00,5.31,2.11,2.00,1.48,0.24,0.45,0.37,1.52,1.15,R
4.30,1.32,2.25,4.38,6.52,12.37,17.06,18.58,13.14,25.20.00,27.55.00,22.50,22.41,22.25,35.44.00,89.14.00,113.50.00,93.20.00,51.33.00,53.46.00,73.50.00,92.53.00,96.22.00,102.53.00,135.32.00,163.39.00,163.43.00,152.46.00,123.43.00,128.56.00,141.13.00,122.32.00,111.11.00,101.23.00,103.59.00,99.32.00,95.15.00,87.22.00,48.44.00,25.36.00,33.23.00,33.51.00,36.47.00,29.38.00,22.33,22.53,12.29,7.52,5.25,2.59,0.45,1.24,0.10,0.18,1.08,0.39,2.00,2.12,1.10,1.28,R
2.06,2.29,10.41,28.52.00,42.45.00,42.39.00,49.07.00,68.30.00,83.03.00,98.40.00,97.12.00,90.19.00,91.12.00,88.34.00,83.01.00,116.25.00,138.12.00,130.39.00,136.55.00,156.03.00,1.00,153.44.00,130.39.00,91.10.00,76.02.00,98.42.00,90.48.00,66.11.00,14.42,39.45.00,33.25.00,9.47,42.24.00,33.29.00,5.29,25.47.00,20.12,40.46.00,52.51.00,53.15.00,50.51.00,13.56,21.06,23.01,18.56,8.36,1.13,4.38,6.12,2.01,2.33,1.32,0.35,1.38,2.01,0.06,3.01,1.34,1.56,1.03,R
7.53,8.29,13.39,20.52,29.43.00,51.10.00,50.08.00,39.22.00,63.50.00,62.39.00,50.21.00,48.29.00,38.21.00,23.31,26.22.00,40.30.00,74.34.00,99.24.00,112.24.00,132.49.00,138.39.00,130.13.00,143.46.00,122.49.00,68.42.00,43.16.00,56.32.00,63.08.00,74.48.00,104.41.00,124.09.00,122.08.00,128.24.00,131.10.00,100.48.00,97.40.00,106.25.00,121.19.00,104.46.00,88.36.00,67.49.00,29.51.00,27.05.00,42.07.00,31.43.00,27.23.00,10.04,3.29,7.16,2.55,1.47,3.13,1.58,1.04,0.42,0.54,0.49,1.22,0.28,0.27,R
11.04,9.35,14.02,6.12,7.38,12.51,12.51,18.50,39.13.00,30.38.00,47.49.00,68.49.00,60.47.00,33.04.00,47.20.00,67.19.00,97.17.00,113.12.00,101.26.00,80.58.00,54.06.00,33.33.00,34.42.00,28.06.00,41.24.00,45.36.00,49.44.00,77.35.00,116.30.00,124.34.00,132.36.00,133.01.00,111.55.00,115.42.00,124.00.00,136.09.00,148.32.00,1.00,145.53.00,117.41.00,113.23.00,98.18.00,76.58.00,60.39.00,24.52.00,20.16,21.46,19.58,9.38,3.55,2.15,2.21,3.10,0.43,0.36,0.26,0.24,2.42,1.49,1.19,R
1.39,8.04,4.59,4.57,10.52,17.57,39.23.00,39.45.00,1.15,31.22.00,24.16.00,31.32.00,52.56.00,22.20,36.09.00,40.58.00,43.09.00,46.26.00,38.18.00,10.56,24.01.00,19.39,27.48.00,29.43.00,41.16.00,42.50.00,17.16,89.16.00,118.44.00,104.51.00,79.16.00,100.15.00,120.08.00,103.54.00,95.25.00,125.23.00,145.12.00,154.12.00,161.49.00,154.57.00,149.55.00,131.51.00,93.20.00,47.18.00,73.27.00,91.47.00,72.11.00,48.25.00,33.01.00,12.59,6.36,2.53,2.29,1.55,3.22,2.19,0.29,2.40,1.46,2.14,R
1.55,2.30,2.16,1.16,3.31,17.38,17.03,7.20,15.31,12.14,12.20,10.22,17.35,19.43,28.41.00,43.04.00,53.52.00,63.37.00,70.43.00,70.17.00,74.09.00,67.55.00,55.06.00,66.52.00,74.26.00,86.58.00,125.52.00,158.23.00,1.00,151.24.00,138.03.00,126.11.00,121.02.00,102.32.00,94.40.00,95.57.00,88.44.00,61.12.00,27.49.00,14.26,10.46,31.31.00,44.43.00,48.07.00,39.01.00,27.48.00,16.55,19.55,11.44,2.47,1.47,1.31,0.16,1.24,1.04,0.26,0.29,0.37,1.10,0.41,R
4.53,10.44,6.30,2.53,7.56,13.36,16.33,5.15,12.16,14.20,6.54,7.52,13.55,15.38,24.26.00,13.29,19.39,36.19.00,55.26.00,54.18.00,35.11.00,38.22.00,56.01.00,70.59.00,76.49.00,43.26.00,14.34,47.42.00,93.26.00,139.04.00,134.56.00,120.50.00,134.08.00,157.15.00,1.00,149.20.00,91.56.00,50.37.00,38.58.00,39.42.00,55.18.00,63.41.00,26.15.00,37.08.00,26.22.00,23.53,27.14.00,18.53,9.27,2.13,2.50,0.35,0.52,1.23,1.18,1.15,1.45,2.40,1.35,0.11,R
3.21,0.26,2.18,1.02,2.13,2.31,9.01,3.30,8.25,18.17,14.01,15.42,20.04,7.00,0.31,2.42,10.24,35.27.00,57.16.00,63.33.00,63.45.00,79.24.00,105.13.00,125.23.00,144.35.00,146.28.00,131.41.00,139.17.00,160.31.00,160.19.00,153.56.00,148.23.00,161.48.00,160.47.00,131.32.00,88.27.00,45.18.00,32.33.00,22.54,51.45.00,63.10.00,68.25.00,55.55.00,49.58.00,45.48.00,33.44.00,17.23,7.33,5.37,2.02,1.12,1.48,1.10,1.03,0.30,0.11,0.07,0.24,0.57,0.44,R
2.31,5.20,9.59,17.30,19.23,28.54.00,27.59.00,18.39,14.49,20.05,14.07,25.18.00,38.25.00,46.33.00,56.44.00,75.27.00,115.50.00,146.47.00,152.34.00,125.42.00,112.16.00,119.06.00,138.55.00,128.21.00,116.33.00,109.03.00,84.00.00,82.06.00,83.12.00,69.21.00,27.11.00,6.44,10.37,49.22.00,60.09.00,31.06.00,7.56,24.57.00,40.05.00,33.00.00,52.55.00,39.39.00,28.36.00,25.59.00,25.56.00,7.02,8.13,7.56,3.39,0.59,1.26,1.01,0.15,1.24,2.08,0.54,0.11,0.19,0.23,1.02,R
2.57,5.00,4.48,6.34,10.30,8.46,11.28,10.33,10.24,10.13,28.00.00,57.56.00,76.01.00,86.28.00,105.08.00,120.01.00,85.53.00,63.38.00,44.04.00,55.45.00,81.05.00,110.28.00,123.09.00,153.33.00,1.00,129.10.00,93.13.00,102.52.00,143.55.00,109.52.00,79.30.00,83.03.00,55.30.00,51.16.00,47.56.00,37.06.00,13.14,10.03,17.29,10.06,25.30.00,16.23,27.23.00,31.41.00,18.27,31.57.00,24.27.00,6.32,5.56,4.30,2.48,1.42,2.02,0.44,1.15,2.04,1.39,0.57,0.32,0.19,R
1.40,4.35,3.10,6.11,6.56,3.21,5.14,10.51,31.36.00,44.28.00,56.16.00,54.42.00,40.32.00,21.08,21.18,74.01.00,113.15.00,117.31.00,132.46.00,156.41.00,164.17.00,136.33.00,96.29.00,106.34.00,117.23.00,114.35.00,68.01.00,30.11.00,34.24.00,65.17.00,63.11.00,34.02.00,37.07.00,55.41.00,66.24.00,84.37.00,92.14.00,55.52.00,45.23.00,37.58.00,34.04.00,33.06.00,13.55,15.08,23.00,32.28.00,20.11,14.03,9.49,4.07,1.58,1.28,1.44,0.36,1.28,0.47,1.57,0.20,1.31,0.58,R
3.09,5.08,3.17,10.22,1.20,13.09,24.00.00,24.11.00,29.49.00,42.02.00,43.27.00,61.50.00,65.06.00,44.32.00,45.16.00,69.43.00,116.28.00,95.33.00,37.06.00,43.51.00,124.33.00,121.03.00,56.33.00,47.04.00,100.53.00,98.17.00,82.47.00,143.36.00,138.59.00,68.04.00,37.48.00,29.05.00,8.27,26.28.00,50.40.00,22.49,26.45.00,34.21.00,12.14,3.22,27.18.00,26.23.00,30.30.00,31.26.00,16.48,11.03,3.03,6.44,1.48,2.23,1.31,0.38,1.36,2.22,3.10,2.20,1.39,1.32,0.52,1.15,R
4.00,3.38,5.24,9.29,5.30,8.33,14.57,11.53,9.29,6.29,32.14.00,40.34.00,48.26.00,43.26.00,63.31.00,83.17.00,50.15.00,60.55.00,113.11.00,121.47.00,84.13.00,74.01.00,116.27.00,135.33.00,129.41.00,149.03.00,148.49.00,148.33.00,143.30.00,134.23.00,92.20.00,40.46.00,57.39.00,26.55.00,41.07.00,92.44.00,78.01.00,16.19,26.22.00,12.31,55.21.00,62.25.00,44.26.00,17.58,23.38,28.07.00,12.18,10.34,2.24,3.46,1.01,2.42,2.26,1.33,1.52,1.34,0.54,0.19,1.06,0.23,R
1.24,2.33,4.51,7.12,15.51,12.32,6.54,4.19,11.32,29.13.00,32.50.00,19.27,28.03.00,13.34,36.19.00,85.21.00,120.31.00,129.36.00,103.42.00,58.21.00,62.13.00,43.42.00,62.56.00,122.41.00,144.33.00,137.03.00,129.32.00,131.02.00,94.12.00,60.35.00,58.54.00,64.25.00,56.10.00,28.13.00,43.47.00,53.15.00,23.08,17.28,28.01.00,31.50.00,19.34,15.33,14.16,15.51,16.26,15.56,7.06,6.47,1.46,2.59,0.56,3.56,1.54,2.16,1.57,1.00,0.58,0.31,1.12,0.45,R
3.15,3.33,0.58,3.10,5.19,9.31,16.44,11.08,11.31,4.02,12.08,10.39,50.02.00,64.14.00,79.27.00,76.42.00,52.55.00,69.20.00,107.08.00,1.00,143.51.00,86.52.00,52.36.00,99.12.00,128.52.00,100.42.00,72.55.00,91.27.00,78.40.00,103.55.00,64.11.00,26.30.00,64.51.00,88.14.00,58.24.00,74.40.00,67.21.00,83.51.00,107.55.00,91.33.00,59.08.00,33.48.00,31.22.00,14.05,21.55,26.30.00,9.22,10.17,5.43,6.10,4.21,2.37,1.14,4.31,3.23,1.29,1.35,1.35,0.21,0.53,R
7.22,7.57,0.49,9.41,4.38,11.18,27.44.00,24.50.00,16.14,21.08,18.29,39.35.00,33.27.00,35.40.00,18.29,33.56.00,41.08.00,111.22.00,139.05.00,137.32.00,133.37.00,149.42.00,161.04.00,141.55.00,110.26.00,54.01.00,34.14.00,94.29.00,95.26.00,81.17.00,125.32.00,126.40.00,86.25.00,68.40.00,92.40.00,92.49.00,22.16,63.51.00,76.51.00,72.10.00,42.36.00,24.26.00,58.09.00,44.19.00,15.44,22.50,22.24,6.56,11.59,10.37,3.30,3.24,3.36,2.15,0.55,1.13,1.20,1.45,0.59,1.45,R
5.11,8.11,11.32,13.51,1.19,3.20,16.21,16.56,33.45.00,12.47,29.27.00,42.35.00,46.52.00,45.22.00,53.47.00,57.43.00,89.55.00,131.51.00,151.04.00,145.01.00,127.52.00,49.17.00,69.08.00,100.43.00,52.58.00,58.02.00,102.38.00,134.09.00,104.49.00,83.19.00,97.10.00,111.00.00,68.44.00,21.00,41.27.00,77.56.00,89.42.00,52.30.00,35.39.00,30.48.00,27.59.00,38.48.00,16.55,11.53,10.15,12.59,12.41,14.05,9.52,1.08,1.29,1.27,0.32,2.10,3.08,1.41,3.49,3.02,0.46,0.38,R
3.26,2.12,8.53,9.29,10.47,23.52,22.24,34.01.00,26.11.00,26.13.00,38.47.00,29.45.00,25.07.00,31.56.00,34.21.00,38.27.00,39.20.00,21.39,63.32.00,97.38.00,74.57.00,81.16.00,1.00,144.35.00,78.38.00,89.01.00,103.17.00,119.03.00,93.25.00,62.08.00,41.21.00,32.01.00,23.06,55.25.00,48.03.00,53.48.00,43.27.00,34.00.00,39.56.00,21.59,11.23,5.34,11.56,16.16,13.07,8.42,8.20,3.51,3.41,2.24,5.07,6.26,2.27,0.18,1.40,1.36,1.17,3.00,1.49,1.10,R
1.34,2.46,6.38,5.59,11.21,11.46,17.00,14.53,6.21,22.08,21.43,4.33,10.44,11.52,20.04,11.57,20.24,39.09.00,61.24.00,65.18.00,82.05.00,146.33.00,160.06.00,146.26.00,115.05.00,115.37.00,94.34.00,109.00.00,130.02.00,126.15.00,97.16.00,105.16.00,135.08.00,150.39.00,144.07.00,111.35.00,67.07.00,39.30.00,44.45.00,61.02.00,54.27.00,36.40.00,49.56.00,36.45.00,19.23,10.35,7.45,7.02,2.54,2.52,2.14,2.21,3.11,2.25,1.05,2.09,3.37,1.27,1.17,2.02,R
5.33,3.41,4.30,8.01,11.19,16.21,14.03,19.32,12.39,15.20,24.35.00,8.42,18.39,16.10,19.34,27.58.00,27.22.00,20.05,8.14,25.44.00,58.05.00,102.26.00,152.26.00,156.04.00,144.37.00,146.12.00,142.33.00,147.13.00,1.00,138.16.00,110.01.00,91.39.00,95.16.00,114.19.00,113.45.00,85.42.00,45.50.00,22.38,25.51.00,44.06.00,33.14.00,31.23.00,45.46.00,27.31.00,9.35,11.35,9.58,7.36,0.21,1.08,0.36,0.22,0.32,1.00,0.54,1.03,2.23,2.12,0.51,0.41,R
2.03,0.22,3.16,3.26,3.00,8.12,0.33,6.38,13.11,7.55,19.12,8.40,19.52,32.23.00,30.40.00,34.37.00,32.36.00,27.10.00,20.18,16.57,22.34,52.37.00,77.25.00,98.26.00,112.56.00,135.19.00,143.14.00,153.48.00,139.47.00,120.38.00,104.52.00,86.21.00,77.09.00,87.35.00,85.47.00,65.29.00,21.19,6.51,14.19,18.51,21.46,29.17.00,44.08.00,32.35.00,10.56,9.40,5.19,5.01,4.32,1.14,2.29,2.05,2.14,0.26,0.38,0.18,1.53,0.58,0.47,1.11,R
1.31,3.33,3.26,8.25,10.57,13.15,16.10,14.32,12.23,13.57,26.19.00,14.58,5.09,30.56.00,49.29.00,33.52.00,21.04,27.35.00,27.41.00,34.51.00,38.30.00,74.20.00,110.34.00,115.33.00,127.43.00,136.46.00,117.29.00,126.00.00,124.26.00,106.27.00,80.46.00,55.28.00,89.16.00,145.41.00,142.53.00,111.58.00,57.26.00,52.30.00,45.02.00,43.18.00,45.42.00,59.54.00,73.02.00,41.00.00,12.38,3.07,13.17,12.28,6.07,2.35,5.00,1.52,1.52,1.42,0.26,1.37,1.38,0.43,1.11,1.48,R
1.08,3.52,8.33,7.24,4.09,10.37,7.02,18.50,31.51.00,41.15.00,26.46.00,15.22,39.58.00,53.40.00,71.35.00,44.12.00,11.06,24.02.00,39.33.00,43.15.00,41.33.00,65.03.00,106.24.00,133.57.00,117.06.00,114.34.00,116.37.00,142.38.00,1.00,160.21.00,149.56.00,126.15.00,115.02.00,94.46.00,73.16.00,75.46.00,49.19.00,26.27.00,28.01.00,14.02,19.33,29.14.00,45.28.00,28.25.00,3.14,3.33,5.54,7.00,1.33,3.24,3.19,2.53,2.43,0.55,0.45,1.08,0.41,0.52,3.14,1.45,R
1.33,3.05,0.56,1.04,4.20,7.38,7.50,0.57,7.05,10.40,14.48,26.39.00,25.41.00,46.08.00,36.16.00,46.39.00,58.11.00,47.04.00,41.19.00,50.05.00,71.40.00,78.04.00,75.20.00,83.46.00,103.37.00,109.31.00,110.32.00,122.01.00,142.14.00,1.00,140.48.00,105.54.00,105.08.00,103.31.00,116.16.00,97.48.00,81.29.00,61.23.00,34.03.00,24.29.00,37.00.00,24.09.00,24.50.00,20.11,19.04,13.11,6.05,2.32,1.25,2.00,0.22,1.09,1.04,2.09,1.54,0.54,1.29,0.50,0.58,0.25,R
3.31,5.19,6.55,4.46,2.01,7.18,21.39,23.10,11.35,9.28,14.29,32.15.00,24.38.00,31.11.00,33.14.00,54.43.00,114.21.00,96.54.00,41.40.00,28.54.00,56.03.00,93.08.00,109.52.00,116.52.00,134.59.00,148.21.00,145.45.00,131.27.00,145.25.00,156.16.00,148.40.00,125.08.00,113.52.00,126.50.00,150.17.00,1.00,152.03.00,123.08.00,98.35.00,67.37.00,50.19.00,38.51.00,48.51.00,38.18.00,39.51.00,31.50.00,18.16,5.00,2.51,6.23,0.53,1.30,0.42,2.33,1.46,0.20,1.45,0.49,1.10,1.20,R
1.33,4.29,3.37,5.39,5.05,19.32,24.10.00,10.38,12.20,22.40,35.32.00,62.18.00,62.18.00,44.33.00,38.53.00,89.27.00,121.52.00,127.39.00,104.31.00,73.15.00,72.10.00,72.06.00,92.24.00,122.40.00,143.09.00,149.49.00,157.00.00,156.41.00,156.19.00,142.55.00,121.24.00,111.40.00,125.47.00,146.13.00,165.19.00,165.22.00,156.59.00,139.48.00,110.05.00,80.16.00,48.37.00,29.29.00,18.56,11.41,26.18.00,32.18.00,18.26,11.33,2.56,3.25,5.09,3.32,1.31,0.56,1.26,1.32,1.10,1.56,1.00,1.50,R
4.17,7.27,6.28,3.59,21.55,22.03,26.48.00,35.45.00,14.07,9.21,14.51,14.21,25.31.00,25.24.00,30.49.00,47.51.00,33.29.00,45.48.00,83.37.00,36.12.00,82.58.00,87.45.00,60.47.00,96.08.00,86.01.00,95.15.00,66.46.00,60.50.00,111.25.00,144.19.00,134.12.00,68.02.00,56.19.00,84.52.00,112.56.00,121.53.00,101.02.00,117.20.00,147.29.00,149.39.00,129.11.00,120.47.00,128.53.00,129.22.00,100.09.00,75.14.00,51.36.00,30.59.00,15.56,3.26,3.26,1.36,2.33,1.36,2.11,3.18,0.25,3.19,4.15,3.00,R
